soil_type,rainfall,temperature,fertilizer,area,humidity,yield
Sandy,65.6,25.2,78.5,2.44,34.3,1173.0
Red,170.0,33.1,24.4,1.93,34.1,1781.0
Loamy,76.8,26.5,51.5,3.12,86.4,1369.0
Black,147.9,35.5,10.8,2.17,60.4,1668.0
Clay,85.7,22.6,32.2,3.2,54.6,1192.0
Black,64.9,39.4,75.4,3.68,78.7,1316.0
Clay,86.5,29.1,99.3,3.6,80.1,1680.0
Sandy,158.3,24.7,18.9,2.19,49.9,1702.0
Red,178.4,21.5,46.1,1.25,71.6,2032.0
Black,174.5,23.4,82.0,2.44,76.3,2320.0
Loamy,109.6,30.4,28.4,1.14,69.3,1455.0
Sandy,150.2,26.7,60.0,4.51,39.1,1792.0
Black,80.7,36.6,76.0,2.06,82.6,1554.0
Loamy,94.0,28.6,65.4,1.2,62.3,1524.0
Black,184.5,25.0,26.9,0.61,46.9,2014.0
Clay,52.0,32.3,42.0,3.41,55.5,987.0
Black,62.8,34.1,80.5,3.37,32.3,1232.0
Black,81.2,23.3,59.9,2.03,37.7,1292.0
Black,54.0,23.4,10.5,0.82,75.9,915.0
